,,,,,COMMERCIAL INVOICE,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"GEM Imports Limited, 2 Athena Way, Hoyland, Barnsley, S74 0FQ",,,,,,,,
w: www.gem-imports.co.uk    e: [email]   t: 01226 395 095,,,,,,,,
,,,,,,,,
,,,,,,,,
Invoice To:,,,,,Invoice Number:,,CH003,
Cutglass - Halloween Gore Store GmBH,,,,,,,,
Gewerbstr 15,,,,,Date & Tax Point:,,5/9/2024,
Lansham,,,,,,,,
85652,,,,,Account Number:,,GEM11557,
Germany ,,,,,,,,
,,,,,,,,
,,,,,,,,
Supplier Product Code,Description,Qty,Carton Qty ,Price,Nett Value,VAT,TOTAL,Commodity Codes
GIF4698OB,Essential Makeup Brush Set 6pcs,72,3,2.8333,£204.00,£40.80,£244.80,9603298000
HAL0891,Halloween Pumpkin Bucket,360,15,0.4983,£179.39,£35.88,£215.27,9505900000
HAL0900,Halloween Cobweb Party Basket 25cm,480,20,0.46,£220.80,£44.16,£264.96,9505900000
HAL0908,Pumpkin Tealight Candle Holder,192,8,0.62,£119.04,£23.81,£142.85,9505900000
HAL3032OB,Ghost Light PDQ,288,12,0.62,£178.56,£35.71,£214.27,9405423990
HAL3735,Googly Eyes Plastic Cup,360,15,0.54,£194.40,£38.88,£233.28,3926909700
HAL5391,Black Paper Bat Backdrop 2m,240,10,0.85,£204.00,£40.80,£244.80,4819200000
HAL5417,Bat Window Stickers 2pk,252,7,0.46,£115.92,£23.18,£139.10,9505900000
HAL5429OB,Halloween Haunted Home Plaque 40x36cm,120,5,0.9,£108.00,£21.60,£129.60,9505900000
HAL5453OB,Halloween Cauldron Fragranced Candle,240,10,1.1,£264.00,£52.80,£316.80,3406000000
HAL5485OB,Halloween Skull Ash Tray,96,4,0.9,£86.40,£17.28,£103.68,9505900000
HAL5493OB,Halloween Cement Potion Bottle Decoration 15cm,192,8,0.9,£172.80,£34.56,£207.36,6810990000
HAL5502OB,Halloween Wipe Clean Tablecloth 132x178cm - Kids,96,4,1.5,£144.00,£28.80,£172.80,9505900000
HAL5510,Halloween Strobe Light 12.5cm,288,24,2.25,£648.00,£129.60,£777.60,9405423990
HAL5511OB,Black Glitter Bat Headband,240,10,0.58,£139.20,£27.84,£167.04,9505900000
HAL6864OB,Halloween Web Table Runner,240,10,0.75,£180.00,£36.00,£216.00,9505900000
HAL6910,Halloween Squeeze Pumpkin Toy with Beads PDQ,480,20,0.46,£220.80,£44.16,£264.96,9505900000
HAL8288OB,Spooky Door Curtain 1.8M,240,20,1.25,£300.00,£60.00,£360.00,3926909790
HAL8292,Spooky Foil Hanging Decorations 10pk,144,6,0.56,£80.64,£16.13,£96.77,9505900000
HAL8293OB,Spooky Hanging Witch Hats 8pk PDQ,240,10,1.4167,£340.01,£68.00,£408.01,9505900000
SUM6800OB,Pineapple Tumbler with Straw 250ml,180,10,0.9944,£178.99,£35.80,£214.79,3926909700
XMA1762,Christmas Santa Hat,240,10,0.52,£124.80,£24.96,£149.76,9505109000
XMA4200,Elf Shoe Headband,120,5,0.7,£84.00,£16.80,£100.80,9505109000
HAL3829OB,Pumpkin Glass Jar with Straw 350ml,96,4,0.65,£62.40,£12.48,£74.88,7013100000
HAL5501OB,Halloween Wipe Clean Tablecloth 132x178cm - Adults,96,4,1.65,£158.40,£31.68,£190.08,9505900000
HAL6860OB,Halloween Embossed Tombstone Shaped Paper Plates 8pk,72,3,0.5,£36.00,£7.20,£43.20,4823699000
HAL1335,Halloween Devil's Trident,240,10,0.4583,£109.99,£22.00,£131.99,9503008190
,,,,,,,,
,Grand Total:,,,,"£4,854.54",£970.91,"£5,825.45",
,,,,,,,,
,,,,,,,,
Origin - China,,,,,,,,
GEM EORI GB113484336000,,,,,,,,
CUTGLASS EORI DE3489817,,,,,,,,
Total Pallets 4 Pallets,,,,,,,,
Gross Weight 913 kgs,,,,,,,,
,,,,,,,,
Payment is due within 30 days of invoice date,,,,,,,,
Please make all cheques payable to GEM Imports Limited,,,,,,,,
$ Bank Details    A/C No: 33577023  Sort Code: [account-number],,,,,,,,
If you have any questions concerning this invoice Tel: [phone]   E-mail [email],,,,,,,,
,,,,,,,,
,,,,,,,,
 Company Reg No: 7329987      Vat No: 113 484 336,,,,,,,,